Log file: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/logs/hybrid_union_query1.log
=== Hybrid BM25 + Dense Union Run Config ===
data_path: /workplace/dxlin/Homework/IR/data/IR_data.json
query_path: /workplace/dxlin/Homework/IR/query/phase1_query.json
output_path: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/hybrid_union_query1_results.json
dense_model_name_or_path: Qwen/Qwen3-Embedding-4B
reranker_model_name_or_path: Qwen/Qwen3-Reranker-4B
cache_dir: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache
model_cache_dir: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/models
log_file: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/logs/hybrid_union_query1.log
bm25_top_k: 100
dense_top_k: 100
final_top_k: 30
bm25_k1: 1.5
bm25_b: 0.75
use_4bit: True
compute_dtype: float16
use_cache: True
================================================
開始執行 Hybrid retrieval：BM25 top-k + Dense top-k -> union -> rerank。
Loaded 171562 documents from /workplace/dxlin/Homework/IR/data/IR_data.json
Loaded 10 queries from /workplace/dxlin/Homework/IR/query/phase1_query.json

=== Step 1: 讀取文件與查詢 ===
{
  "num_documents": 171562,
  "num_queries": 10,
  "document_sample_ids": [
    "2457ed7b",
    "479f020f",
    "1200540a"
  ],
  "query_sample_ids": [
    "114B-WIR-01",
    "114B-WIR-02",
    "114B-WIR-03"
  ]
}
Loaded cached BM25 index from /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/bm25/bm25_index_759fe77bc2a67aa0.pkl

=== Step 2: 建立或讀取 BM25 index ===
{
  "cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/bm25",
  "bm25_k1": 1.5,
  "bm25_b": 0.75
}
Loaded cached dense embeddings from /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/dense/qwen3_embedding_f125e0cdc1220360.npy

=== Step 3: 建立或讀取 Dense embeddings ===
{
  "embedding_dim": 2560,
  "num_document_embeddings": 171562,
  "cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/dense",
  "model_cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/models/dense"
}
Hybrid candidate retrieval:   0%|          | 0/10 [00:00<?, ?it/s]
Loading weights:  15%|#4        | 59/398 [00:17<01:04,  5.25it/s][A
Loading weights:  15%|#5        | 60/398 [00:17<01:19,  4.26it/s][A
Loading weights:  16%|#6        | 64/398 [00:17<00:49,  6.76it/s][A
Loading weights:  17%|#6        | 66/398 [00:17<00:44,  7.47it/s][A
Loading weights:  17%|#7        | 69/398 [00:18<00:48,  6.82it/s][A
Loading weights:  18%|#7        | 70/398 [00:18<01:02,  5.23it/s][A
Loading weights:  18%|#7        | 71/398 [00:19<01:17,  4.25it/s][A
Loading weights:  19%|#8        | 75/398 [00:19<00:48,  6.69it/s][A
Loading weights:  19%|#9        | 77/398 [00:19<00:43,  7.38it/s][A
Loading weights:  20%|##        | 80/398 [00:20<00:46,  6.81it/s][A
Loading weights:  20%|##        | 81/398 [00:20<01:00,  5.22it/s][A
Loading weights:  21%|##        | 82/398 [00:21<01:14,  4.23it/s][A
Loading weights:  22%|##1       | 86/398 [00:21<00:46,  6.64it/s][A
Loading weights:  22%|##2       | 88/398 [00:21<00:42,  7.33it/s][A
Loading weights:  23%|##2       | 91/398 [00:22<01:00,  5.10it/s][A
Loading weights:  23%|##3       | 92/398 [00:22<01:11,  4.28it/s][A
Loading weights:  23%|##3       | 93/398 [00:23<01:22,  3.68it/s][A
Loading weights:  24%|##4       | 97/398 [00:23<00:50,  5.99it/s][A
Loading weights:  25%|##4       | 99/398 [00:23<00:44,  6.73it/s][A
Loading weights:  26%|##5       | 102/398 [00:24<00:45,  6.45it/s][A
Loading weights:  26%|##5       | 103/398 [00:24<01:00,  4.87it/s][A
Loading weights:  26%|##6       | 104/398 [00:25<01:12,  4.03it/s][A
Loading weights:  27%|##7       | 108/398 [00:26<01:02,  4.63it/s][A
Loading weights:  28%|##7       | 110/398 [00:26<00:53,  5.42it/s][A
Loading weights:  28%|##8       | 113/398 [00:26<00:50,  5.59it/s][A
Loading weights:  29%|##8       | 114/398 [00:27<01:02,  4.57it/s][A
Loading weights:  29%|##8       | 115/398 [00:27<01:13,  3.86it/s][A
Loading weights:  30%|##9       | 119/398 [00:27<00:44,  6.20it/s][A
Loading weights:  30%|###       | 121/398 [00:28<00:39,  6.94it/s][A
Loading weights:  31%|###1      | 124/398 [00:28<00:41,  6.53it/s][A
Loading weights:  31%|###1      | 125/398 [00:29<00:53,  5.08it/s][A
Loading weights:  32%|###1      | 126/398 [00:29<01:07,  4.03it/s][A
Loading weights:  33%|###2      | 130/398 [00:29<00:41,  6.46it/s][A
Loading weights:  33%|###3      | 132/398 [00:29<00:37,  7.17it/s][A
Loading weights:  34%|###3      | 135/398 [00:30<00:39,  6.71it/s][A
Loading weights:  34%|###4      | 136/398 [00:30<00:50,  5.19it/s][A
Loading weights:  34%|###4      | 137/398 [00:31<01:01,  4.22it/s][A
Loading weights:  35%|###5      | 141/398 [00:31<00:38,  6.70it/s][A
Loading weights:  36%|###5      | 143/398 [00:31<00:34,  7.41it/s][A
Loading weights:  37%|###6      | 146/398 [00:32<00:36,  6.82it/s][A
Loading weights:  37%|###6      | 147/398 [00:32<00:48,  5.21it/s][A
Loading weights:  37%|###7      | 148/398 [00:33<00:59,  4.23it/s][A
Loading weights:  38%|###8      | 152/398 [00:33<00:36,  6.74it/s][A
Loading weights:  39%|###8      | 154/398 [00:33<00:32,  7.45it/s][A
Loading weights:  39%|###9      | 157/398 [00:34<00:34,  6.89it/s][A
Loading weights:  40%|###9      | 158/398 [00:34<00:45,  5.26it/s][A
Loading weights:  40%|###9      | 159/398 [00:35<00:56,  4.26it/s][A
Loading weights:  41%|####      | 163/398 [00:35<00:34,  6.77it/s][A
Loading weights:  41%|####1     | 165/398 [00:35<00:31,  7.48it/s][A
Loading weights:  42%|####1     | 166/398 [00:35<00:35,  6.56it/s][A
Loading weights:  42%|####2     | 168/398 [00:36<00:40,  5.74it/s][A
Loading weights:  42%|####2     | 169/398 [00:36<00:51,  4.47it/s][A
Loading weights:  43%|####2     | 170/398 [00:37<01:01,  3.71it/s][A
Loading weights:  44%|####3     | 174/398 [00:37<00:35,  6.36it/s][A
Loading weights:  44%|####4     | 176/398 [00:37<00:31,  7.14it/s][A
Loading weights:  45%|####4     | 179/398 [00:37<00:33,  6.63it/s][A
Loading weights:  45%|####5     | 180/398 [00:38<00:42,  5.12it/s][A
Loading weights:  45%|####5     | 181/398 [00:38<00:52,  4.17it/s][A
Loading weights:  46%|####6     | 185/398 [00:39<00:31,  6.72it/s][A
Loading weights:  47%|####6     | 187/398 [00:39<00:28,  7.33it/s][A
Loading weights:  48%|####7     | 190/398 [00:39<00:30,  6.84it/s][A
Loading weights:  48%|####7     | 191/398 [00:40<00:39,  5.28it/s][A
Loading weights:  48%|####8     | 192/398 [00:40<00:48,  4.27it/s][A
Loading weights:  49%|####9     | 196/398 [00:40<00:29,  6.80it/s][A
Loading weights:  50%|####9     | 198/398 [00:41<00:26,  7.51it/s][A
Loading weights:  51%|#####     | 201/398 [00:41<00:28,  6.89it/s][A
Loading weights:  51%|#####     | 202/398 [00:42<00:37,  5.28it/s][A
Loading weights:  51%|#####1    | 203/398 [00:42<00:45,  4.26it/s][A
Loading weights:  52%|#####2    | 207/398 [00:42<00:28,  6.73it/s][A
Loading weights:  53%|#####2    | 209/398 [00:42<00:25,  7.43it/s][A
Loading weights:  53%|#####3    | 212/398 [00:43<00:27,  6.82it/s][A
Loading weights:  54%|#####3    | 213/398 [00:43<00:35,  5.23it/s][A
Loading weights:  54%|#####3    | 214/398 [00:44<00:43,  4.23it/s][A
Loading weights:  55%|#####4    | 218/398 [00:44<00:26,  6.67it/s][A
Loading weights:  55%|#####5    | 220/398 [00:44<00:24,  7.36it/s][A
Loading weights:  56%|#####6    | 223/398 [00:45<00:26,  6.64it/s][A
Loading weights:  56%|#####6    | 224/398 [00:45<00:34,  5.07it/s][A
Loading weights:  57%|#####6    | 225/398 [00:46<00:41,  4.13it/s][A
Loading weights:  58%|#####7    | 229/398 [00:46<00:25,  6.57it/s][A
Loading weights:  58%|#####8    | 231/398 [00:46<00:23,  7.17it/s][A
Loading weights:  59%|#####8    | 234/398 [00:47<00:24,  6.71it/s][A
Loading weights:  59%|#####9    | 235/398 [00:47<00:31,  5.20it/s][A
Loading weights:  59%|#####9    | 236/398 [00:48<00:38,  4.21it/s][A
Loading weights:  60%|######    | 240/398 [00:48<00:23,  6.64it/s][A
Loading weights:  61%|######    | 242/398 [00:48<00:21,  7.33it/s][A
Loading weights:  62%|######1   | 245/398 [00:49<00:22,  6.76it/s][A
Loading weights:  62%|######1   | 246/398 [00:49<00:29,  5.19it/s][A
Loading weights:  62%|######2   | 247/398 [00:49<00:35,  4.20it/s][A
Loading weights:  63%|######3   | 251/398 [00:50<00:22,  6.64it/s][A
Loading weights:  64%|######3   | 253/398 [00:50<00:19,  7.33it/s][A
Loading weights:  64%|######4   | 256/398 [00:51<00:24,  5.70it/s][A
Loading weights:  65%|######4   | 257/398 [00:51<00:30,  4.63it/s][A
Loading weights:  65%|######4   | 258/398 [00:52<00:35,  3.90it/s][A
Loading weights:  66%|######5   | 262/398 [00:52<00:21,  6.29it/s][A
Loading weights:  66%|######6   | 264/398 [00:52<00:19,  7.05it/s][A
Loading weights:  67%|######7   | 267/398 [00:52<00:19,  6.62it/s][A
Loading weights:  67%|######7   | 268/398 [00:53<00:25,  5.14it/s][A
Loading weights:  68%|######7   | 269/398 [00:53<00:30,  4.19it/s][A
Loading weights:  69%|######8   | 273/398 [00:54<00:18,  6.65it/s][A
Loading weights:  69%|######9   | 275/398 [00:54<00:16,  7.36it/s][A
Loading weights:  70%|######9   | 278/398 [00:54<00:17,  6.79it/s][A
Loading weights:  70%|#######   | 279/398 [00:55<00:22,  5.24it/s][A
Loading weights:  70%|#######   | 280/398 [00:55<00:27,  4.24it/s][A
Loading weights:  71%|#######1  | 284/398 [00:55<00:16,  6.75it/s][A
Loading weights:  72%|#######1  | 286/398 [00:56<00:15,  7.44it/s][A
Loading weights:  73%|#######2  | 289/398 [00:56<00:16,  6.50it/s][A
Loading weights:  73%|#######2  | 290/398 [00:57<00:21,  5.06it/s][A
Loading weights:  73%|#######3  | 291/398 [00:57<00:25,  4.15it/s][A
Loading weights:  74%|#######4  | 295/398 [00:57<00:15,  6.56it/s][A
Loading weights:  75%|#######4  | 297/398 [00:58<00:13,  7.27it/s][A
Loading weights:  75%|#######5  | 300/398 [00:58<00:14,  6.71it/s][A
Loading weights:  76%|#######5  | 301/398 [00:58<00:18,  5.20it/s][A
Loading weights:  76%|#######5  | 302/398 [00:59<00:22,  4.23it/s][A
Loading weights:  77%|#######6  | 306/398 [00:59<00:13,  6.69it/s][A
Loading weights:  77%|#######7  | 308/398 [00:59<00:12,  7.38it/s][A
Loading weights:  78%|#######8  | 311/398 [01:00<00:12,  6.77it/s][A
Loading weights:  78%|#######8  | 312/398 [01:00<00:16,  5.22it/s][A
Loading weights:  79%|#######8  | 313/398 [01:01<00:20,  4.23it/s][A
Loading weights:  80%|#######9  | 317/398 [01:01<00:16,  4.79it/s][A
Loading weights:  80%|########  | 319/398 [01:02<00:14,  5.58it/s][A
Loading weights:  81%|########  | 322/398 [01:02<00:13,  5.73it/s][A
Loading weights:  81%|########1 | 323/398 [01:03<00:16,  4.68it/s][A
Loading weights:  81%|########1 | 324/398 [01:03<00:18,  3.93it/s][A
Loading weights:  82%|########2 | 328/398 [01:03<00:11,  6.31it/s][A
Loading weights:  83%|########2 | 330/398 [01:04<00:09,  7.03it/s][A
Loading weights:  84%|########3 | 333/398 [01:04<00:09,  6.56it/s][A
Loading weights:  84%|########3 | 334/398 [01:04<00:12,  5.12it/s][A
Loading weights:  84%|########4 | 335/398 [01:05<00:15,  4.17it/s][A
Loading weights:  85%|########5 | 339/398 [01:05<00:08,  6.61it/s][A
Loading weights:  86%|########5 | 341/398 [01:05<00:07,  7.32it/s][A
Loading weights:  86%|########6 | 344/398 [01:06<00:07,  6.81it/s][A
Loading weights:  87%|########6 | 345/398 [01:06<00:10,  5.24it/s][A
Loading weights:  87%|########6 | 346/398 [01:07<00:12,  4.22it/s][A
Loading weights:  88%|########7 | 350/398 [01:07<00:07,  6.66it/s][A
Loading weights:  88%|########8 | 352/398 [01:07<00:06,  7.36it/s][A
Loading weights:  89%|########9 | 355/398 [01:08<00:06,  6.76it/s][A
Loading weights:  89%|########9 | 356/398 [01:08<00:08,  5.20it/s][A
Loading weights:  90%|########9 | 357/398 [01:09<00:09,  4.23it/s][A
Loading weights:  91%|######### | 361/398 [01:09<00:05,  6.69it/s][A
Loading weights:  91%|#########1| 363/398 [01:09<00:04,  7.40it/s][A
Loading weights:  92%|#########1| 366/398 [01:10<00:04,  6.81it/s][A
Loading weights:  92%|#########2| 367/398 [01:10<00:05,  5.23it/s][A
Loading weights:  92%|#########2| 368/398 [01:10<00:07,  4.25it/s][A
Loading weights:  93%|#########3| 372/398 [01:11<00:03,  6.74it/s][A
Loading weights:  94%|#########3| 374/398 [01:11<00:03,  7.43it/s][A
Loading weights:  95%|#########4| 377/398 [01:11<00:03,  6.82it/s][A
Loading weights:  95%|#########4| 378/398 [01:12<00:05,  3.97it/s][A
Loading weights:  95%|#########5| 379/398 [01:13<00:05,  3.49it/s][A
Loading weights:  96%|#########6| 383/398 [01:13<00:02,  5.73it/s][A
Loading weights:  97%|#########6| 385/398 [01:13<00:02,  6.49it/s][A
Loading weights:  97%|#########7| 388/398 [01:14<00:01,  6.26it/s][A
Loading weights:  98%|#########7| 389/398 [01:14<00:01,  4.94it/s][A
Loading weights:  98%|#########7| 390/398 [01:15<00:01,  4.07it/s][A
Loading weights:  99%|#########8| 394/398 [01:15<00:00,  6.35it/s][A
Loading weights:  99%|#########9| 396/398 [01:15<00:00,  7.06it/s][ALoading weights: 100%|##########| 398/398 [01:15<00:00,  5.27it/s]

=== Step 4: 114B-WIR-01 Hybrid 候選集合 ===
{
  "query_id": "114B-WIR-01",
  "query": "長期或反覆出現頭痛或頭暈症狀，但檢查結果正常，可能原因是什麼？是否需要進一步腦部檢查或就醫？",
  "bm25_top_k": 100,
  "dense_top_k": 100,
  "union_size": 180,
  "bm25_preview": [
    {
      "rank": 1,
      "doc_id": "1935dac3",
      "doc_index": 96593,
      "bm25_score": 70.8497314453125,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "44cb930a",
      "doc_index": 47629,
      "bm25_score": 68.9996566772461,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "70e6385e",
      "doc_index": 78732,
      "bm25_score": 68.11529541015625,
      "candidate_sources": null
    }
  ],
  "dense_preview": [
    {
      "rank": 1,
      "doc_id": "3440e3dc",
      "doc_index": 66526,
      "dense_score": 0.731706440448761,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "0a9ff961",
      "doc_index": 125069,
      "dense_score": 0.7287594676017761,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "c73d5f30",
      "doc_index": 52372,
      "dense_score": 0.7241824865341187,
      "candidate_sources": null
    }
  ],
  "union_preview": [
    {
      "rank": 1,
      "doc_id": "3440e3dc",
      "doc_index": 66526,
      "union_seed_rank": 1,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "1935dac3",
      "doc_index": 96593,
      "union_seed_rank": 1,
      "candidate_sources": [
        "bm25"
      ]
    },
    {
      "rank": 3,
      "doc_id": "0a9ff961",
      "doc_index": 125069,
      "union_seed_rank": 2,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Hybrid candidate retrieval:  10%|#         | 1/10 [01:26<12:57, 86.42s/it]
=== Step 4: 114B-WIR-02 Hybrid 候選集合 ===
{
  "query_id": "114B-WIR-02",
  "query": "近期出現心悸、胸悶或心律不整症狀，但心電圖或心臟檢查多為正常或僅輕微異常，請問可能原因為何？",
  "bm25_top_k": 100,
  "dense_top_k": 100,
  "union_size": 178,
  "bm25_preview": [
    {
      "rank": 1,
      "doc_id": "6a267cee",
      "doc_index": 110029,
      "bm25_score": 111.64929962158203,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "6dfc3cbe",
      "doc_index": 95648,
      "bm25_score": 104.9201889038086,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "88ee9807",
      "doc_index": 49008,
      "bm25_score": 100.96852111816406,
      "candidate_sources": null
    }
  ],
  "dense_preview": [
    {
      "rank": 1,
      "doc_id": "e9cc79ea",
      "doc_index": 83347,
      "dense_score": 0.7238299250602722,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "112c47ab",
      "doc_index": 99408,
      "dense_score": 0.7164822816848755,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "4d87fd41",
      "doc_index": 161969,
      "dense_score": 0.7117669582366943,
      "candidate_sources": null
    }
  ],
  "union_preview": [
    {
      "rank": 1,
      "doc_id": "e9cc79ea",
      "doc_index": 83347,
      "union_seed_rank": 1,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "6a267cee",
      "doc_index": 110029,
      "union_seed_rank": 1,
      "candidate_sources": [
        "bm25"
      ]
    },
    {
      "rank": 3,
      "doc_id": "112c47ab",
      "doc_index": 99408,
      "union_seed_rank": 2,
      "candidate_sources": [
        "dense"
      ]
    }
  ]
}
Hybrid candidate retrieval:  20%|##        | 2/10 [01:26<04:45, 35.69s/it]
=== Step 4: 114B-WIR-03 Hybrid 候選集合 ===
{
  "query_id": "114B-WIR-03",
  "query": "尿道炎或泌尿道感染治療後仍出現尿道刺痛、分泌物或頻尿等症狀，但檢查結果正常，是否代表尚未痊癒或有其他泌尿系統疾病？",
  "bm25_top_k": 100,
  "dense_top_k": 100,
  "union_size": 181,
  "bm25_preview": [
    {
      "rank": 1,
      "doc_id": "8bbe4716",
      "doc_index": 140416,
      "bm25_score": 111.54022216796875,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "98bedf5f",
      "doc_index": 34603,
      "bm25_score": 93.3216552734375,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "1a822c39",
      "doc_index": 134721,
      "bm25_score": 87.0968017578125,
      "candidate_sources": null
    }
  ],
  "dense_preview": [
    {
      "rank": 1,
      "doc_id": "bbf5a819",
      "doc_index": 91965,
      "dense_score": 0.7891860008239746,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "4bbeddaa",
      "doc_index": 116035,
      "dense_score": 0.767050564289093,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "bf1bae71",
      "doc_index": 25207,
      "dense_score": 0.7580289840698242,
      "candidate_sources": null
    }
  ],
  "union_preview": [
    {
      "rank": 1,
      "doc_id": "bbf5a819",
      "doc_index": 91965,
      "union_seed_rank": 1,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "8bbe4716",
      "doc_index": 140416,
      "union_seed_rank": 1,
      "candidate_sources": [
        "bm25"
      ]
    },
    {
      "rank": 3,
      "doc_id": "4bbeddaa",
      "doc_index": 116035,
      "union_seed_rank": 2,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Hybrid candidate retrieval:  30%|###       | 3/10 [01:26<02:16, 19.47s/it]
=== Step 4: 114B-WIR-04 Hybrid 候選集合 ===
{
  "query_id": "114B-WIR-04",
  "query": "肛門廔管或肛門周圍手術後傷口出現分泌物、疼痛、肉芽或腫塊等情況，是否屬於正常恢復還是代表復發或其他問題？",
  "bm25_top_k": 100,
  "dense_top_k": 100,
  "union_size": 165,
  "bm25_preview": [
    {
      "rank": 1,
      "doc_id": "a5e296df",
      "doc_index": 34079,
      "bm25_score": 93.44577026367188,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "dd9e698f",
      "doc_index": 112488,
      "bm25_score": 91.4509506225586,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "b33d8353",
      "doc_index": 82431,
      "bm25_score": 90.79341888427734,
      "candidate_sources": null
    }
  ],
  "dense_preview": [
    {
      "rank": 1,
      "doc_id": "43837cd7",
      "doc_index": 55870,
      "dense_score": 0.8289990425109863,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "2b96757d",
      "doc_index": 14454,
      "dense_score": 0.8269537687301636,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "4c8a1cbc",
      "doc_index": 170558,
      "dense_score": 0.8242161273956299,
      "candidate_sources": null
    }
  ],
  "union_preview": [
    {
      "rank": 1,
      "doc_id": "43837cd7",
      "doc_index": 55870,
      "union_seed_rank": 1,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "a5e296df",
      "doc_index": 34079,
      "union_seed_rank": 1,
      "candidate_sources": [
        "bm25"
      ]
    },
    {
      "rank": 3,
      "doc_id": "2b96757d",
      "doc_index": 14454,
      "union_seed_rank": 2,
      "candidate_sources": [
        "dense"
      ]
    }
  ]
}
Hybrid candidate retrieval:  40%|####      | 4/10 [01:26<01:11, 11.87s/it]
=== Step 4: 114B-WIR-05 Hybrid 候選集合 ===
{
  "query_id": "114B-WIR-05",
  "query": "手部或手指出現疼痛、麻木、腫脹或活動受限等症狀，應該看哪一科進一步檢查？",
  "bm25_top_k": 100,
  "dense_top_k": 100,
  "union_size": 192,
  "bm25_preview": [
    {
      "rank": 1,
      "doc_id": "df93e7d5",
      "doc_index": 73931,
      "bm25_score": 65.2182846069336,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "5ebec1cd",
      "doc_index": 103351,
      "bm25_score": 63.77288055419922,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "cde3cc37",
      "doc_index": 73924,
      "bm25_score": 62.39655685424805,
      "candidate_sources": null
    }
  ],
  "dense_preview": [
    {
      "rank": 1,
      "doc_id": "0c28b097",
      "doc_index": 44219,
      "dense_score": 0.8082236647605896,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "e1dd15c3",
      "doc_index": 16183,
      "dense_score": 0.7897154092788696,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "6e3e2ba3",
      "doc_index": 18256,
      "dense_score": 0.7696912288665771,
      "candidate_sources": null
    }
  ],
  "union_preview": [
    {
      "rank": 1,
      "doc_id": "0c28b097",
      "doc_index": 44219,
      "union_seed_rank": 1,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "df93e7d5",
      "doc_index": 73931,
      "union_seed_rank": 1,
      "candidate_sources": [
        "bm25"
      ]
    },
    {
